ano;titulo;autor1;autor2;autor3;autor4;autor5;autor6;autor7;ludopediaID;ludopediaURL
2022;Tortus;Leonardo Franco;;;;;;;36317;https://ludopedia.com.br/jogo/tortus
2022;Três Cavalos;Antonio Zumpano;;;;;;;63109;https://ludopedia.com.br/jogo/tres-cavalos?v=
2022;Treta na Selva;Daniel Alves;Eurico Cunha Neto;;;;;;36187;https://ludopedia.com.br/jogo/rumble-jungle
2022;UeStop!;Rafael M. Verri;;;;;;;34940;https://ludopedia.com.br/jogo/uestop
2022;Vossa Excelência - Calamidade Pública;Fernando Augusto C. Prado;;;;;;;30786;https://ludopedia.com.br/jogo/vossa-excelencia-calamidade-publica
2022;Vossa Excelência - O Jogo Político (2ª Edição);Fernando Augusto C. Prado;Marcelo S. Dias;;;;;;36367;https://ludopedia.com.br/jogo/vossa-excelencia-o-jogo-politico-2-edicao
2021;# Tamo de Férias;Davi Maciel;Flávia Tamietti;Kerala Tamietti;Virgílio Couto;;;;33680;https://ludopedia.com.br/jogo/-tamo-de-ferias?v=
2021;7famílias;Marina Takejame;Thays Leonel;;;;;;31162;https://ludopedia.com.br/jogo/7familias
2021;7famílias - diversas como a gente;Thays Leonel;;;;;;;35318;https://ludopedia.com.br/jogo/7familias-diversas-como-a-gente
2021;Adinkras;Rennan Gonçalves;;;;;;;35008;https://ludopedia.com.br/jogo/adinkras
2021;Ah é, né?;Ricardo Lattaruli;;;;;;;25439;https://ludopedia.com.br/jogo/ah-e-ne
2021;Alimentação Seletiva;Luciana Bárbara da Silva;;;;;;;33373;https://ludopedia.com.br/jogo/alimentacao-seletiva
2021;Apagão: Ruas de Fúria;Gustavo Barreto;;;;;;;26085;https://ludopedia.com.br/jogo/apagao-ruas-de-furia
2021;Arena: The Contest;Alexandre Aboud;Clayton Machado;Danilo de Alcantara;;;;;12728;https://ludopedia.com.br/jogo/arena-the-contest
2021;Assalto no Colossus;Threemegisto;;;;;;;31886;https://ludopedia.com.br/jogo/assault-on-the-colossus?v=
2021;Belona;Cláudya Spíndola;Washington Albuquerque;;;;;;24435;https://ludopedia.com.br/jogo/belona
2021;Brazil: Imperial;José R. Mendes;;;;;;;14346;https://ludopedia.com.br/jogo/brazil-imperial
2021;Camisa 12;Rodrigo Rego;;;;;;;12717;https://ludopedia.com.br/jogo/camisa-12
2021;Corrida de Canetas;André Teruya Eichemberg;;;;;;;32788;https://ludopedia.com.br/jogo/corrida-de-canetas
2021;Cosmos;Diego de Moraes;;;;;;;16714;https://ludopedia.com.br/jogo/cosmos
2021;Dino Escape;Eduardo Andrade;;;;;;;32823;https://ludopedia.com.br/jogo/dino-escape
2021;Dogo Dash;Talita Rhein;;;;;;;26757;https://ludopedia.com.br/jogo/dogo-dash
2021;Dogs' Day;Sérgio Halaban;;;;;;;26674;https://ludopedia.com.br/jogo/dogs-day
2021;Don Capollo (Segunda Edição);Gustavo Barreto;;;;;;;33913;https://ludopedia.com.br/jogo/don-capollo-2-edicao
2021;Dragões - Guardiões da Memória;Fellype Coelho;Filipe Moura;;;;;;31818;https://ludopedia.com.br/jogo/dragoes-guardioes-da-memoria?v=
2021;Dungeons of Kards: Edição 1 - O Começo;Eduardo Santini;;;;;;;33059;https://ludopedia.com.br/jogo/dungeons-of-kards-edicao-1-o-comeco
2021;Dungeons of Kards: Edição 2 - Templo Gelado;Eduardo Santini;;;;;;;34794;https://ludopedia.com.br/jogo/dungeons-of-kards-edicao-2-templo-gelado
2021;Dwar7s Fall (Terceira Edição);Luís Brüeh;;;;;;;32321;https://ludopedia.com.br/jogo/dwar7s-fall-terceira-edicao
2021;Dwar7s Spring;Luís Brüeh;;;;;;;23514;https://ludopedia.com.br/jogo/dwar7s-spring
2021;É Top!?: Variedades;Leandro Pires;Rodrigo Rego;;;;;;31739;https://ludopedia.com.br/jogo/e-top-variedades
2021;Erê - O Jogo dos Orixás;Raphael Carmo;;;;;;;28678;https://ludopedia.com.br/jogo/ere-o-jogo-dos-orixas
2021;Floresta Encantada;André Zatz;Sérgio Halaban;Sílvia Zatz;;;;;30706;https://ludopedia.com.br/jogo/floresta-encantada?v=
2021;Formas;Ralph Gomes;;;;;;;31774;https://ludopedia.com.br/jogo/formas?v=
2021;Gran Circo (3ª edição);Marcos Macri;;;;;;;34275;https://ludopedia.com.br/jogo/gran-circo-3-edicao
2021;Hello Kitty & Amigos: Um dia para Relaxar;Gustavo Barreto;;;;;;;34155;https://ludopedia.com.br/jogo/hello-kitty-amigos-um-dia-para-relaxar
2021;Herdeiros do Khan;Lucas Ribeiro;Rodrigo Rego;;;;;;17320;https://ludopedia.com.br/jogo/herdeiros-do-khan
2021;Jogo Sapiens;Natricio Almeida;;;;;;;32851;https://ludopedia.com.br/jogo/jogo-sapiens
2021;Kardnarök;Alexander Francisco;;;;;;;21976;https://ludopedia.com.br/jogo/kardnarok
2021;Kron;Eduardo Myr;;;;;;;6559;https://ludopedia.com.br/jogo/kron?v=
2021;Ludus;Robert Coelho;Romir Paulino;;;;;;32582;https://ludopedia.com.br/jogo/ludus
2021;Mar de Mentiras;Bruno Zinneck;Vinicius Szabo;;;;;;30893;https://ludopedia.com.br/jogo/mar-de-mentiras
2021;Marãná;Felipe Galery;;;;;;;23463;https://ludopedia.com.br/jogo/marana
2021;Mestre dos Vinhos Tintos do Mundo;Marcos Gomez;;;;;;;31278;https://ludopedia.com.br/jogo/mestre-dos-vinhos-tintos-do-mundo?v=
2021;Navio Pirata;Beto Feres;;;;;;;31409;https://ludopedia.com.br/jogo/navio-pirata
2021;Neon;Andre Luiz Greboge;;;;;;;31781;https://ludopedia.com.br/jogo/neon
2021;Night Parade of a Hundred Yokai;Luís Brüeh;;;;;;;25253;https://ludopedia.com.br/jogo/night-parade-of-a-hundred-yokai
2021;O Cerrado é o Bicho!;Marcelo Kuhlmann;;;;;;;31945;https://ludopedia.com.br/jogo/o-cerrado-e-o-bicho
2021;Os 3 Porquinhos;Rogério Lourenço;;;;;;;32958;https://ludopedia.com.br/jogo/os-3-porquinhos
2021;Os Desejos do Sultão;Bruno Viana;Fábio Arraes;;;;;;25167;https://ludopedia.com.br/jogo/os-desejos-do-sultao
2021;Papertown;Rodrigo Rego;;;;;;;11591;https://ludopedia.com.br/jogo/papertown
2021;Peaky Blinders: Birmingham Domain;Marcos Macri;;;;;;;32894;https://ludopedia.com.br/jogo/peaky-blinders-birmingham-domain
2021;Pets;Marcos Macri;;;;;;;31147;https://ludopedia.com.br/jogo/pets
2021;Punhalada;Mauro Romeo;;;;;;;28901;https://ludopedia.com.br/jogo/punhalada?v=
2021;Rock&Roll&Write;Caio Romero;;;;;;;30381;https://ludopedia.com.br/jogo/rock-roll-write?v=
2021;Savage;Sandro Tomasetti;;;;;;;32453;https://ludopedia.com.br/jogo/savage
2021;Shakespeare: Sonhos de um Bardo;Robert Coelho;;;;;;;7943;https://ludopedia.com.br/jogo/shakespeare-sonhos-de-um-bardo
2021;Sheriff of Nottingham (2ª Edição);André Zatz;Sérgio Halaban;;;;;;24699;https://ludopedia.com.br/jogo/sheriff-of-nottingham-2nd-edition
2021;Sombras e Masmorras;Leonardo Henrique da Silva de Andrade;;;;;;;30925;https://ludopedia.com.br/jogo/sombras-e-masmorras?v=
2021;Sudokan - Flip, Draw & Fight;Daniel Guimarães;Felipe Headley;;;;;;25158;https://ludopedia.com.br/jogo/sudokan-flip-draw-fight
2021;Time Machine Rocket;Fabio Michelan;;;;;;;26765;https://ludopedia.com.br/jogo/time-machine-rocket?v=
2021;ToteMonstros;Daniel de Sant'Anna Martins;Leandro Pinto;;;;;;14995;https://ludopedia.com.br/jogo/totemonstros
2021;Último andar! Vai subir?;Lucas P. de Aquino;;;;;;;32269;https://ludopedia.com.br/jogo/ultimo-andar-vai-subir?v=
2021;Um café, por favor.;Lucas P. de Aquino;;;;;;;31843;https://ludopedia.com.br/jogo/um-cafe-por-favor
2021;War: Game of Thrones;Vicente (Vince) Martin;;;;;;;34049;https://ludopedia.com.br/jogo/war-game-of-thrones
2021;Zurvivors Cooperação;Bruno Viana;Fábio Arraes;;;;;;26582;https://ludopedia.com.br/jogo/zurvivors-cooperacao
2020;A Lenda do Herói;Jorge Luís Rocha;;;;;;;25540;https://ludopedia.com.br/jogo/a-lenda-do-heroi
2020;Aprendendo a Bíblia com a Turma da Mônica;Richarde Guerra;;;;;;;44568;https://ludopedia.com.br/jogo/aprendendo-a-biblia-com-a-turma-da-monica
2020;Artefatos de Kashih;Tiago Junges;;;;;;;49558;https://ludopedia.com.br/jogo/artefatos-de-kashih
2020;Atol;Jordy Adan;;;;;;;24487;https://ludopedia.com.br/jogo/atol
2020;Bairro Zumbi;Tiago Junges;;;;;;;25193;https://ludopedia.com.br/jogo/bairro-zumbi?v=
2020;Café da Manhã;Felipe Blaso;Juliana Ribeiro;Marcelo La Carretta;Viviane Aguilar;;;;28719;https://ludopedia.com.br/jogo/cafe-da-manha?v=
2020;Combate ao Corona / A Invasão dos Monstros Sem Nome (Que Comem Tijolos);Fabian Balbinot;;;;;;;24901;https://ludopedia.com.br/jogo/combate-ao-corona-a-invasao-dos-monstros-sem-nome-que-comem-tijolos?v=arquivos
2020;Comic Hunters;Robert Coelho;;;;;;;26197;https://ludopedia.com.br/jogo/comic-hunters
2020;Corona Virus - O jogo;Cesar Sbrighi;;;;;;;24656;https://ludopedia.com.br/jogo/corona-virus-o-jogo?v=
2020;Corrida Maluca;Fabio Tola;;;;;;;19080;https://ludopedia.com.br/jogo/wacky-races-the-board-game
2020;Cowboys Acelerados;Marco Aurelio Amaral;;;;;;;25970;https://ludopedia.com.br/jogo/cowboys-acelerados
2020;Damn Joker!;Bianca Melyna;Moisés Pacheco de Souza;;;;;;24497;https://ludopedia.com.br/jogo/damn-joker?v=
2020;Dogs: Card Game;Marcos Macri;;;;;;;24623;https://ludopedia.com.br/jogo/dogs-card-game
2020;Drakkar Tum Tum;Alexander Francisco;;;;;;;26058;https://ludopedia.com.br/jogo/drakkar-tum-tum
2020;Emboscados;Rodrigo Rego;;;;;;;24556;https://ludopedia.com.br/jogo/emboscados
2020;Empilhando Emoções;Jersey Giuliano;;;;;;;26175;https://ludopedia.com.br/jogo/empilhando-emocoes
2020;Encanados + Expansão Ferramentas;Pedro Paulo Azevedo;;;;;;;27442;https://ludopedia.com.br/jogo/encanados-expansao-ferramentas
2020;Encantados (3ª Edição);Fel Barros;;;;;;;31030;https://ludopedia.com.br/jogo/encantados-3-edicao
2020;Enigma Sudoku;Lino de Macedo;M. César de Oliveira;;;;;;25581;https://ludopedia.com.br/jogo/enigma-sudoku
2020;Entre os Feixes;Rony Fagundes;;;;;;;24626;https://ludopedia.com.br/jogo/entre-os-feixes
2020;Espelho Espelho Meu;Jersey Giuliano;;;;;;;26182;https://ludopedia.com.br/jogo/espelho-espelho-meu
2020;Explorar;Ana Lucia Isabel Gonçalves;;;;;;;24352;https://ludopedia.com.br/jogo/explorar?v=
2020;Foco Total;Rosemara Vicente;;;;;;;26176;https://ludopedia.com.br/jogo/foco-total
2020;Fuga da Estação 52;Emanoel Melo;;;;;;;25368;https://ludopedia.com.br/jogo/escape-from-station-52?v=
2020;Futegoblins!;Tiago Junges;;;;;;;54919;https://ludopedia.com.br/jogo/futegoblins
2020;Habilidades de Enfrentamento - Aventura em Alto-Mar;Jersey Giuliano;;;;;;;26177;https://ludopedia.com.br/jogo/habilidades-de-enfrentamento-aventura-em-alto-mar
2020;Hero Wars Segunda Edição;Frederico Monteiro;Gebson Mendes da Silva;Odílio Noronha;Paulo Maia;Paulo Victor;;;16784;https://ludopedia.com.br/jogo/hero-wars-segunda-edicao?v=
2020;Histórias de Pescador - Edição Mini;Lucas Melo;;;;;;;26469;https://ludopedia.com.br/jogo/historias-de-pescador-edicao-mini
2020;Interceptor;Felipe Galery;Gabriel Santana;;;;;;24436;https://ludopedia.com.br/jogo/interceptor
2020;Jornada do Saber;Edu Reis;;;;;;;26119;https://ludopedia.com.br/jogo/jornada-do-saber
2020;Justa;Renato Marsolla;;;;;;;28604;https://ludopedia.com.br/jogo/justa
2020;Kd Meu Gato?;Pedro Marins;;;;;;;26574;https://ludopedia.com.br/jogo/kd-meu-gato
2020;Kerakatu;Alexander Francisco;;;;;;;24565;https://ludopedia.com.br/jogo/kerakatu
2020;Lençóis;Felipe Galery;Gabriel Santana;;;;;;24437;https://ludopedia.com.br/jogo/lencois
2020;Loot Doodles;Iaggo Piffero;;;;;;;25319;https://ludopedia.com.br/jogo/loot-doodles
2020;Marvel Battlegrounds;Led Bacciotti;Thiago Castro;;;;;;25344;https://ludopedia.com.br/jogo/marvel-battlegrounds
2020;Marvel Spider-Web;Gustavo Barreto;;;;;;;26196;https://ludopedia.com.br/jogo/marvel-spider-web
2020;Masmorra: Dungeons of Arcadia;Daniel Alves;Eurico Cunha Neto;Patrick Matheus;;;;;8915;https://ludopedia.com.br/jogo/masmorra-dungeons-of-arcadia?v=
2020;Micro Impérios;Adley de Oliveira;;;;;;;17602;https://ludopedia.com.br/jogo/micro-imperios
2020;Miraculum;Johnny Dias;;;;;;;26339;https://ludopedia.com.br/jogo/miraculum
2020;Motores em Fúria;Tiago Junges;;;;;;;29131;https://ludopedia.com.br/jogo/motores-em-furia
2020;O Cortiço;Saulo Gomes Thimoteo;;;;;;;25672;https://ludopedia.com.br/jogo/o-cortico
2020;Paper Dungeons: Um Jogo de Rabiscar Masmorras;Leandro Pires;;;;;;;23508;https://ludopedia.com.br/jogo/paper-dungeons-a-dungeon-scrawler-game
2020;Paranauê;Wagner Porto;;;;;;;22420;https://ludopedia.com.br/jogo/paranaue
2020;Perpetual Motion;Gabriel Toschi;;;;;;;24602;https://ludopedia.com.br/jogo/perpetual-motion
2020;Piratas! (3ª Edição);Pedro Sales;Renato Simões;;;;;;24637;https://ludopedia.com.br/jogo/piratas-3-edicao
2020;Porradaria;João Toledo;Jorgson Smith Jr;Thiago Hara;;;;;23809;https://ludopedia.com.br/jogo/porradaria-card-game?v=
2020;Revolta em San Villano;Diego de Moraes;Eduardo Guerra;;;;;;25064;https://ludopedia.com.br/jogo/revolta-em-san-villano
2020;Sanduíche;Verônica Saiki;;;;;;;28281;https://ludopedia.com.br/jogo/sanduiche-jogo-de-cartas
2020;Script Terror;Matheus Hoffmann;;;;;;;25096;https://ludopedia.com.br/jogo/script-terror?v=
2020;Seven Bridges;Ronald Halliday;;;;;;;22963;https://ludopedia.com.br/jogo/seven-bridges
2020;Seven Galaxies;William Borba;;;;;;;24320;https://ludopedia.com.br/jogo/seven-galaxies
2020;Sílabas de Ouro;Jersey Giuliano;;;;;;;26180;https://ludopedia.com.br/jogo/silabas-de-ouro
2020;Sir Holland: A Fuga da Torre;Alexandre Reis;Daniel Alves;Eurico Cunha Neto;;;;;17493;https://ludopedia.com.br/jogo/sir-holland-a-fuga-da-torre?v=
2020;Space Angle;Iaggo Piffero;;;;;;;25812;https://ludopedia.com.br/jogo/space-angle
2020;Sparsi! A Guerra dos Grãos;Rodrigo da Silva Soares;;;;;;;24290;https://ludopedia.com.br/jogo/sparsi-a-guerra-dos-graos
2020;Starcadia Quest;Fred Perret;Guilherme Goulart;Thiago Aranha;;;;;19448;https://ludopedia.com.br/jogo/starcadia-quest?v=
2020;Strained Kingdoms: Strifull - The Card Game;Adriel G. da Silva;Carlos Nascimento;;;;;;24766;https://ludopedia.com.br/jogo/strained-kingdoms-strifull-the-card-game
2020;Travessuras & Gostosuras;Fabrício Santos;;;;;;;25369;https://ludopedia.com.br/jogo/tricks-and-treats?v=
2020;Universo das Emoções;Juliana Negrão;;;;;;;26184;https://ludopedia.com.br/jogo/universo-das-emocoes
2020;Vai, Lobo!;Carolina Sanches;;;;;;;26510;https://ludopedia.com.br/jogo/vai-lobo
2020;Valknut;Luís Brüeh;;;;;;;24631;https://ludopedia.com.br/jogo/valknut
2019;A Elegia do Pássaro da Morte;Iaggo Piffero;;;;;;;23132;https://ludopedia.com.br/jogo/a-elegia-do-passaro-da-morte
2019;A Seita;Alessandro Luz;Willian Cocito;;;;;;22894;https://ludopedia.com.br/jogo/a-seita
2019;A Todo Vapor! Micro Jogo;Iaggo Piffero;;;;;;;23131;https://ludopedia.com.br/jogo/a-todo-vapor-micro-jogo
2019;Allumbra - O duelo;Tomás Queiroz;;;;;;;19604;https://ludopedia.com.br/jogo/allumbra-o-duelo
2019;As Torres de Arkhanos;Daniel Alves;Eurico Cunha Neto;;;;;;17492;https://ludopedia.com.br/jogo/the-towers-of-arkhanos
2019;Azzelij 2ª edição;Rodrigo Sampaio Rodriguez;;;;;;;21549;https://ludopedia.com.br/jogo/azzelij-2-edicao
2019;Brewitched;JG Guimarães;;;;;;;11798;https://ludopedia.com.br/jogo/brewitched
2019;Bushido;Sanderson Virgolino;;;;;;;15069;https://ludopedia.com.br/jogo/bushido
2019;Cartógrafos;Jordy Adan;;;;;;;21614;https://ludopedia.com.br/jogo/cartographers-a-roll-player-tale
2019;Castelo das Emoções;Bruno Martini Bonaldo;Manuela Ramos C. Lins;;;;;;23842;https://ludopedia.com.br/jogo/castelo-das-emocoes
2019;Cheap Chips;Gabriel Toschi;;;;;;;24603;https://ludopedia.com.br/jogo/cheap-chips
2019;Deusastrados;Alexander Francisco;;;;;;;23210;https://ludopedia.com.br/jogo/deusastrados
2019;Dice In Box;Murilo Machado Chaiben;;;;;;;24025;https://ludopedia.com.br/jogo/dice-in-box
2019;Die die DIE;Carlos Couto;Romulo Marques;;;;;;7220;https://ludopedia.com.br/jogo/die-die-die
2019;Dr. Smile;Mailson Kreidlow;;;;;;;22050;https://ludopedia.com.br/jogo/dr-smile
2019;Efeito Dominó - Jogando com as Emoções;José Salomão Schwartzman;Juliana Negrão;;;;;;23843;https://ludopedia.com.br/jogo/efeito-domino-jogando-com-as-emocoes
2019;Epic Battle 1;Rafael Ferreoli;;;;;;;21233;https://ludopedia.com.br/jogo/epic-battle-1
2019;God of War: The Card Game;Fel Barros;;;;;;;22015;https://ludopedia.com.br/jogo/god-of-war-the-card-game
2019;Happy Hour;Gustavo Barreto;;;;;;;22043;https://ludopedia.com.br/jogo/happy-hour
2019;Herdeiros das Estrelas: Arena Elemental;Iaggo Piffero;;;;;;;23133;https://ludopedia.com.br/jogo/herdeiros-das-estrelas-arena-elemental
2019;Heroes & Quests;Pedro Martins;;;;;;;20805;https://ludopedia.com.br/jogo/heroes-quests
2019;Heróis de San Villano;Eduardo Guerra;;;;;;;16713;https://ludopedia.com.br/jogo/herois-de-san-villano
2019;Histórias de Pescador;Lucas Melo;;;;;;;21702;https://ludopedia.com.br/jogo/historias-de-pescador
2019;La Muerte;Sanderson Virgolino;;;;;;;11632;https://ludopedia.com.br/jogo/la-muerte?v=
2019;La Muse;Gaetano Foschini;;;;;;;19991;https://ludopedia.com.br/jogo/la-muse
2019;Lendas & Batalhas;Francisco Andrade;João Victor Lima;Pedro Degobbi;;;;;23472;https://ludopedia.com.br/jogo/lendas-batalhas?v=
2019;Maquinando: o Jogo da Revolução Industrial;Carolina Modaneze;Gabriel Calou;;;;;;24304;https://ludopedia.com.br/jogo/maquinando-o-jogo-da-revolucao-industrial
2019;Meeple Heist;Emivaldo Sousa;Thiago Boaventura;;;;;;14979;https://ludopedia.com.br/jogo/meeple-heist
2019;Memorelas;Joana Schossler;;;;;;;28028;https://ludopedia.com.br/jogo/memorelas
2019;Miau Miau Bée;Iaggo Piffero;;;;;;;23615;https://ludopedia.com.br/jogo/miau-miau-bee
2019;Orbs;Raubher Borba;;;;;;;18312;https://ludopedia.com.br/jogo/orbs
2019;Pablo (2ª Edição);Kevly Ciesca;Marcos Mayora;;;;;;22066;https://ludopedia.com.br/jogo/pablo-segunda-edicao
2019;Pseudociência;Walter Bolitto Carvalho;;;;;;;23732;https://ludopedia.com.br/jogo/pseudociencia?v=
2019;Quero-Quero;Isabel Butcher;Tânia Zaverucha do Valle;;;;;;16316;https://ludopedia.com.br/jogo/quero-quero
2019;Quix!;Marco Aurélio Tayt-Son;;;;;;;20060;https://ludopedia.com.br/jogo/quix
2019;Renda Passiva;Daniel Frechiani;;;;;;;21948;https://ludopedia.com.br/jogo/renda-passiva
2019;Responda tudo cantando música;Paulo Tadeu;;;;;;;77579;https://ludopedia.com.br/jogo/responda-tudo-cantando-musica
2019;RPGQuest Dungeons;Marcelo Del Debbio;;;;;;;19498;https://ludopedia.com.br/jogo/rpgquest-dungeons
2019;Saco de Ossos;Eduardo Caetano;;;;;;;22064;https://ludopedia.com.br/jogo/saco-de-ossos
2019;Saco de Ossos Verde e Roxo;Eduardo Caetano;;;;;;;22395;https://ludopedia.com.br/jogo/saco-de-ossos-verde-e-roxo
2019;Se liga no SE!;Jaime Zorzi;;;;;;;23862;https://ludopedia.com.br/jogo/se-liga-no-se
2019;Senda Zen;Eduardo Caetano;;;;;;;22065;https://ludopedia.com.br/jogo/senda-zen
2019;Sereias;Jorge Luís Rocha;Sabrina do Valle;;;;;;14805;https://ludopedia.com.br/jogo/sereias
2019;Sirvam o Rei;Joshua Kritz;;;;;;;23294;https://ludopedia.com.br/jogo/sirvam-o-rei
2019;Sobrevivência na Amazônia;Roberto Tostes;;;;;;;13301;https://ludopedia.com.br/jogo/sobrevivencia-na-amazonia
2019;Suit Express;Gabriel Toschi;;;;;;;24604;https://ludopedia.com.br/jogo/suit-express
2019;Telma (2ª Edição);Pedro Ometto;;;;;;;24032;https://ludopedia.com.br/jogo/telma-2-edicao
2019;Tintas;Gebson Mendes da Silva;Paulo Maia;Paulo Victor;;;;;23441;https://ludopedia.com.br/jogo/tintas
2019;Triora: Cidade das Bruxas;Michael C. Alves;;;;;;;14945;https://ludopedia.com.br/jogo/triora-cidade-das-bruxas
2019;Tsukiji;Leandro Pires;;;;;;;6850;https://ludopedia.com.br/jogo/tsukiji
2019;Valente - O amor em jogo;Renato Simões;;;;;;;19455;https://ludopedia.com.br/jogo/valente-o-amor-em-jogo
2019;Vampire Quest;Johnny Dias;;;;;;;24282;https://ludopedia.com.br/jogo/vampire-quest?v=
2019;Vela;Felipe Galery;Gabriel Santana;;;;;;23093;https://ludopedia.com.br/jogo/vela
2019;Zurvivors;Bruno Viana;Fábio Arraes;;;;;;20182;https://ludopedia.com.br/jogo/zurvivors
2018;Action!: O Jogo de Cinema!;Pedro Raia;;;;;;;19989;https://ludopedia.com.br/jogo/action-o-jogo-de-cinema
2018;Akigam;Rodrigo Zaramella;;;;;;;9879;https://ludopedia.com.br/jogo/akigam
2018;Arcadia Quest: Inferno;Fred Perret;Guilherme Goulart;Thiago Aranha;;;;;8201;https://ludopedia.com.br/jogo/arcadia-quest-inferno?v=
2018;Café Express;Kevin Talarico de Oliveira;Samanta Geraldini Talarico;;;;;;13655;https://ludopedia.com.br/jogo/cafe-express
2018;Chicago;Marcos Macri;;;;;;;18745;https://ludopedia.com.br/jogo/chicago
2018;Conversa a Dois;Ramsés Sohn;;;;;;;17902;https://ludopedia.com.br/jogo/conversa-a-dois
2018;Conversa Entre Pais e Filhos;Ramsés Sohn;;;;;;;17905;https://ludopedia.com.br/jogo/conversa-entre-pais-e-filhos
2018;Covil: Mestres das Trevas;Luís Brüeh;;;;;;;8691;https://ludopedia.com.br/jogo/covil-the-dark-overlords
2018;Crop Rotation: Bug Plague;Eduardo Guerra;;;;;;;15146;https://ludopedia.com.br/jogo/crop-rotation-bug-plague
2018;Dark City;Gustavo Barreto;;;;;;;8259;https://ludopedia.com.br/jogo/dark-city
2018;Dino Wars;Jordan Florio de Oliveira;;;;;;;18241;https://ludopedia.com.br/jogo/dino-wars
2018;Encantados (2ª Edição);Fel Barros;;;;;;;20268;https://ludopedia.com.br/jogo/encantados-2-edicao
2018;Fing-o-saur;Iaggo Piffero;;;;;;;20725;https://ludopedia.com.br/jogo/fing-o-saur
2018;Futboard;José R. Mendes;;;;;;;16955;https://ludopedia.com.br/jogo/futboard
2018;Gnomopolis;Igor Knop;Patrick Matheus;;;;;;12755;https://ludopedia.com.br/jogo/gnomopolis
2018;GoGold;Erisvaldo Nascimento;;;;;;;18816;https://ludopedia.com.br/jogo/gogold
2018;Grasse - Mestres Perfumistas;Bianca Melyna;Moisés Pacheco de Souza;;;;;;9463;https://ludopedia.com.br/jogo/grasse
2018;Incríveis Inventoras e Suas Grandes Invenções;Carolina Modaneze;;;;;;;19987;https://ludopedia.com.br/jogo/incriveis-inventoras-e-suas-grandes-invencoes
2018;Jetpack Lhama;Iaggo Piffero;;;;;;;18601;https://ludopedia.com.br/jogo/jetpack-lhama
2018;Labyrinx;Daniel Braga;João Menezes (II);Thiago Matos;;;;;7914;https://ludopedia.com.br/jogo/labyrinx?v=
2018;Looterz: Rigor Mortis;Fel Barros;Marco Portugal;;;;;;18724;https://ludopedia.com.br/jogo/looterz-rigor-mortis
2018;Macacos me Mordam!;Graziela Grise;Isabel Butcher;;;;;;16315;https://ludopedia.com.br/jogo/macacos-me-mordam
2018;Magalhães Bastos;Iata Costa;;;;;;;18215;https://ludopedia.com.br/jogo/magalhaes-bastos
2018;Magic Flow;Iaggo Piffero;;;;;;;18930;https://ludopedia.com.br/jogo/magic-flow
2018;Mais de 100 Coisas Para Fazer Com Seus Filhos;Rosemara Vicente;;;;;;;17904;https://ludopedia.com.br/jogo/mais-de-100-coisas-para-fazer-com-seus-filhos
2018;Melvin Vs Kronk;Renato Simões;;;;;;;17204;https://ludopedia.com.br/jogo/melvin-vs-kronk
2018;New Eden Project;Kevin Talarico de Oliveira;Samanta Geraldini Talarico;;;;;;16737;https://ludopedia.com.br/jogo/new-eden-project
2018;Oggin - Rota do Tesouro;Toco Alexandre;;;;;;;17541;https://ludopedia.com.br/jogo/oggin-rota-do-tesouro
2018;Open Cases;Marcelo Kioshi Hirata;;;;;;;19997;https://ludopedia.com.br/jogo/open-cases
2018;Os Incríveis Parques de Miss Liz;Diego de Moraes;;;;;;;15238;https://ludopedia.com.br/jogo/os-incriveis-parques-de-miss-liz
2018;Overdrive;Bianca Melyna;Moisés Pacheco de Souza;;;;;;10003;https://ludopedia.com.br/jogo/overdrive
2018;Palavras Secretas da Ilha Goblin;Jersey Giuliano;;;;;;;20717;https://ludopedia.com.br/jogo/palavras-secretas-da-ilha-goblin
2018;Para Criar Minicontos;Ramsés Sohn;;;;;;;17886;https://ludopedia.com.br/jogo/para-criar-minicontos
2018;Patuscada;Daniel Cariello;Mauro Romeo;Raphael Socrates;;;;;19079;https://ludopedia.com.br/jogo/patuscada?v=
2018;Pélaghos;Ney Alencar;Roice Mello;Thiago Mello;;;;;14230;https://ludopedia.com.br/jogo/pelaghos?v=
2018;Pergunte Que Eu Respondo;Ramsés Sohn;;;;;;;17981;https://ludopedia.com.br/jogo/pergunte-que-eu-respondo
2018;Polícia e Ladrão Personalizado;Artur Gabriel;;;;;;;17008;https://ludopedia.com.br/jogo/policia-e-ladrao-personalizado?v=
2018;Pot de Vin;Fel Barros;Warny Marçano;;;;;;15127;https://ludopedia.com.br/jogo/pot-de-vin
2018;Resolvendo Conflitos;Ramsés Sohn;;;;;;;17982;https://ludopedia.com.br/jogo/resolvendo-conflitos
2018;Sci-Die;Iaggo Piffero;;;;;;;23194;https://ludopedia.com.br/jogo/sci-die
2018;Sudokiller;Iaggo Piffero;;;;;;;18953;https://ludopedia.com.br/jogo/sudokiller
2018;Super Brejas - O Jogo da Cerveja;Carolina Modaneze;;;;;;;18670;https://ludopedia.com.br/jogo/super-brejas-o-jogo-da-cerveja
2018;Tá na Mesa;Edu Reis;;;;;;;14015;https://ludopedia.com.br/jogo/ta-na-mesa
2018;Tao Long: O Caminho do Dragão;Dox Lucchin;Pedro Latro;;;;;;12139;https://ludopedia.com.br/jogo/tao-long-the-way-of-the-dragon
